
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <urdtsc>:
       0:	f3 0f 1e fa          	endbr64 
     6e5:	48 89 c7             	mov    %rax,%rdi
     6e8:	e8 00 00 00 00       	call   6ed <attacker_config_page_table+0x289>
     6ed:	48 8d 95 c0 fe ff ff 	lea    -0x140(%rbp),%rdx
     6f4:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
     6fb:	48 89 c6             	mov    %rax,%rsi
     6fe:	bf 0b 00 00 00       	mov    $0xb,%edi
     703:	e8 00 00 00 00       	call   708 <attacker_config_page_table+0x2a4>
     708:	85 c0                	test   %eax,%eax
     70a:	74 16                	je     722 <attacker_config_page_table+0x2be>
     70c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 713 <attacker_config_page_table+0x2af>
     713:	e8 00 00 00 00       	call   718 <attacker_config_page_table+0x2b4>
     718:	e8 00 00 00 00       	call   71d <attacker_config_page_table+0x2b9>
     71d:	e8 00 00 00 00       	call   722 <attacker_config_page_table+0x2be>
     722:	90                   	nop
     723:	c9                   	leave  
     724:	c3                   	ret    

0000000000000725 <test_attestation>:
     725:	f3 0f 1e fa          	endbr64 
     729:	55                   	push   %rbp
     72a:	48 89 e5             	mov    %rsp,%rbp
     72d:	48 81 ec b0 03 00 00 	sub    $0x3b0,%rsp
     734:	89 bd 5c fc ff ff    	mov    %edi,-0x3a4(%rbp)
     73a:	e8 00 00 00 00       	call   73f <test_attestation+0x1a>
     73f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
     743:	e8 00 00 00 00       	call   748 <test_attestation+0x23>
     748:	89 45 dc             	mov    %eax,-0x24(%rbp)
     74b:	8b 45 dc             	mov    -0x24(%rbp),%eax
     74e:	8d 50 07             	lea    0x7(%rax),%edx
     751:	85 c0                	test   %eax,%eax
     753:	0f 48 c2             	cmovs  %edx,%eax
     756:	c1 f8 03             	sar    $0x3,%eax
     759:	48 98                	cltq   
     75b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     762:	00 
     763:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     767:	48 01 d0             	add    %rdx,%rax
     76a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
     76e:	e8 00 00 00 00       	call   773 <test_attestation+0x4e>
     773:	48 89 45 90          	mov    %rax,-0x70(%rbp)
     777:	e8 00 00 00 00       	call   77c <test_attestation+0x57>
     77c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
     780:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     784:	48 83 c0 10          	add    $0x10,%rax
     788:	48 8b 08             	mov    (%rax),%rcx
     78b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     78f:	48 83 c0 08          	add    $0x8,%rax
     793:	48 8b 10             	mov    (%rax),%rdx
     796:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     79a:	48 8b 00             	mov    (%rax),%rax
     79d:	48 89 c6             	mov    %rax,%rsi
     7a0:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 7a7 <test_attestation+0x82>
     7a7:	b8 00 00 00 00       	mov    $0x0,%eax
     7ac:	e8 00 00 00 00       	call   7b1 <test_attestation+0x8c>
     7b1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     7b5:	48 89 c6             	mov    %rax,%rsi
     7b8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 7bf <test_attestation+0x9a>
     7bf:	b8 00 00 00 00       	mov    $0x0,%eax
     7c4:	e8 00 00 00 00       	call   7c9 <test_attestation+0xa4>
     7c9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     7cd:	48 89 c6             	mov    %rax,%rsi
     7d0:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 7d7 <test_attestation+0xb2>
     7d7:	b8 00 00 00 00       	mov    $0x0,%eax
     7dc:	e8 00 00 00 00       	call   7e1 <test_attestation+0xbc>
     7e1:	e8 00 00 00 00       	call   7e6 <test_attestation+0xc1>
     7e6:	ba 00 00 08 00       	mov    $0x80000,%edx
     7eb:	be 00 00 00 00       	mov    $0x0,%esi
     7f0:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 7f7 <test_attestation+0xd2>
     7f7:	48 89 c7             	mov    %rax,%rdi
     7fa:	e8 00 00 00 00       	call   7ff <test_attestation+0xda>
     7ff:	ba 30 00 00 00       	mov    $0x30,%edx
     804:	be 00 00 00 00       	mov    $0x0,%esi
     809:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 810 <test_attestation+0xeb>
     810:	48 89 c7             	mov    %rax,%rdi
     813:	e8 00 00 00 00       	call   818 <test_attestation+0xf3>
     818:	8b 85 5c fc ff ff    	mov    -0x3a4(%rbp),%eax
     81e:	48 63 d0             	movslq %eax,%rdx
     821:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 828 <test_attestation+0x103>
     828:	48 89 10             	mov    %rdx,(%rax)
     82b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 832 <test_attestation+0x10d>
     832:	48 89 c2             	mov    %rax,%rdx
     835:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 83c <test_attestation+0x117>
     83c:	48 89 50 08          	mov    %rdx,0x8(%rax)
     840:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
     844:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 84b <test_attestation+0x126>
     84b:	48 89 50 10          	mov    %rdx,0x10(%rax)
     84f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 856 <test_attestation+0x131>
     856:	48 c7 40 18 1e 00 00 	movq   $0x1e,0x18(%rax)
     85d:	00 
     85e:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
     862:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 869 <test_attestation+0x144>
     869:	48 89 50 20          	mov    %rdx,0x20(%rax)
     86d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 874 <test_attestation+0x14f>
     874:	48 c7 40 28 28 00 00 	movq   $0x28,0x28(%rax)
     87b:	00 
     87c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     880:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 887 <test_attestation+0x162>
     887:	48 89 d1             	mov    %rdx,%rcx
     88a:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 891 <test_attestation+0x16c>
     891:	48 89 c6             	mov    %rax,%rsi
     894:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 89b <test_attestation+0x176>
     89b:	b8 00 00 00 00       	mov    $0x0,%eax
     8a0:	e8 00 00 00 00       	call   8a5 <test_attestation+0x180>
     8a5:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8ac <test_attestation+0x187>
     8ac:	b8 00 00 00 00       	mov    $0x0,%eax
     8b1:	e8 00 00 00 00       	call   8b6 <test_attestation+0x191>
     8b6:	ba 00 00 08 00       	mov    $0x80000,%edx
     8bb:	be 00 00 00 00       	mov    $0x0,%esi
     8c0:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 8c7 <test_attestation+0x1a2>
     8c7:	48 89 c7             	mov    %rax,%rdi
     8ca:	e8 00 00 00 00       	call   8cf <test_attestation+0x1aa>
     8cf:	c7 45 c4 01 00 00 00 	movl   $0x1,-0x3c(%rbp)
     8d6:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
     8dd:	48 c7 45 b8 0c 00 00 	movq   $0xc,-0x48(%rbp)
     8e4:	00 
     8e5:	48 c7 45 b0 0d 00 00 	movq   $0xd,-0x50(%rbp)
     8ec:	00 
     8ed:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
     8f4:	00 
     8f5:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
     8fc:	00 
     8fd:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 904 <test_attestation+0x1df>
     904:	48 89 45 80          	mov    %rax,-0x80(%rbp)
     908:	48 8d 95 60 fc ff ff 	lea    -0x3a0(%rbp),%rdx
     90f:	b8 00 00 00 00       	mov    $0x0,%eax
     914:	b9 64 00 00 00       	mov    $0x64,%ecx
     919:	48 89 d7             	mov    %rdx,%rdi
     91c:	f3 48 ab             	rep stos %rax,%es:(%rdi)
     91f:	48 c7 85 60 fc ff ff 	movq   $0x200,-0x3a0(%rbp)
     926:	00 02 00 00 
     92a:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
     931:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
     938:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
     93f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     946:	e9 36 01 00 00       	jmp    a81 <test_attestation+0x35c>
     94b:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
     952:	00 
     953:	e8 00 00 00 00       	call   958 <test_attestation+0x233>
     958:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
     95c:	e8 00 00 00 00       	call   961 <test_attestation+0x23c>
     961:	48 89 45 98          	mov    %rax,-0x68(%rbp)
     965:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
     96c:	00 
     96d:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
     974:	00 
     975:	e8 00 00 00 00       	call   97a <test_attestation+0x255>
     97a:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
     97e:	48 8b 95 60 fc ff ff 	mov    -0x3a0(%rbp),%rdx
     985:	48 8d 8d 60 fc ff ff 	lea    -0x3a0(%rbp),%rcx
     98c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     990:	49 89 c9             	mov    %rcx,%r9
     993:	49 89 d0             	mov    %rdx,%r8
     996:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 99d <test_attestation+0x278>
     99d:	48 89 d1             	mov    %rdx,%rcx
     9a0:	ba 00 00 00 00       	mov    $0x0,%edx
     9a5:	be 01 00 00 00       	mov    $0x1,%esi
     9aa:	48 89 c7             	mov    %rax,%rdi
     9ad:	e8 00 00 00 00       	call   9b2 <test_attestation+0x28d>
     9b2:	e8 00 00 00 00       	call   9b7 <test_attestation+0x292>
     9b7:	48 89 45 98          	mov    %rax,-0x68(%rbp)
     9bb:	48 8b 45 98          	mov    -0x68(%rbp),%rax
     9bf:	48 2b 45 a0          	sub    -0x60(%rbp),%rax
     9c3:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
     9c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
     9ca:	48 63 d0             	movslq %eax,%rdx
     9cd:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
     9d1:	48 01 d0             	add    %rdx,%rax
     9d4:	48 d1 e8             	shr    %rax
     9d7:	89 45 f8             	mov    %eax,-0x8(%rbp)
     9da:	e8 00 00 00 00       	call   9df <test_attestation+0x2ba>
     9df:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
     9e3:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
     9ea:	eb 2f                	jmp    a1b <test_attestation+0x2f6>
     9ec:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 9f3 <test_attestation+0x2ce>
     9f3:	8b 55 ec             	mov    -0x14(%rbp),%edx
     9f6:	48 63 d2             	movslq %edx,%rdx
     9f9:	48 8b 0c d0          	mov    (%rax,%rdx,8),%rcx
     9fd:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # a04 <test_attestation+0x2df>
     a04:	8b 55 ec             	mov    -0x14(%rbp),%edx
     a07:	48 63 d2             	movslq %edx,%rdx
     a0a:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
     a0e:	48 39 c1             	cmp    %rax,%rcx
     a11:	75 04                	jne    a17 <test_attestation+0x2f2>
     a13:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
     a17:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
     a1b:	83 7d ec 3f          	cmpl   $0x3f,-0x14(%rbp)
     a1f:	7e cb                	jle    9ec <test_attestation+0x2c7>
     a21:	e8 00 00 00 00       	call   a26 <test_attestation+0x301>
     a26:	48 89 45 98          	mov    %rax,-0x68(%rbp)
     a2a:	48 8b 45 98          	mov    -0x68(%rbp),%rax
     a2e:	48 2b 45 a0          	sub    -0x60(%rbp),%rax
     a32:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
     a36:	8b 45 f4             	mov    -0xc(%rbp),%eax
     a39:	48 63 d0             	movslq %eax,%rdx
     a3c:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
     a40:	48 01 d0             	add    %rdx,%rax
     a43:	48 d1 e8             	shr    %rax
     a46:	89 45 f4             	mov    %eax,-0xc(%rbp)
     a49:	48 8b 95 60 fc ff ff 	mov    -0x3a0(%rbp),%rdx
     a50:	48 8d 8d 60 fc ff ff 	lea    -0x3a0(%rbp),%rcx
     a57:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     a5b:	49 89 c9             	mov    %rcx,%r9
     a5e:	49 89 d0             	mov    %rdx,%r8
     a61:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # a68 <test_attestation+0x343>
     a68:	48 89 d1             	mov    %rdx,%rcx
     a6b:	ba 00 00 00 00       	mov    $0x0,%edx
     a70:	be 01 00 00 00       	mov    $0x1,%esi
     a75:	48 89 c7             	mov    %rax,%rdi
     a78:	e8 00 00 00 00       	call   a7d <test_attestation+0x358>
     a7d:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     a81:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
     a85:	0f 8e c0 fe ff ff    	jle    94b <test_attestation+0x226>
     a8b:	f2 0f 2a 45 f4       	cvtsi2sdl -0xc(%rbp),%xmm0
     a90:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # a98 <test_attestation+0x373>
     a97:	00 
     a98:	66 0f 28 d0          	movapd %xmm0,%xmm2
     a9c:	f2 0f 5e d1          	divsd  %xmm1,%xmm2
     aa0:	f2 0f 2a 45 f8       	cvtsi2sdl -0x8(%rbp),%xmm0
     aa5:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # aad <test_attestation+0x388>
     aac:	00 
     aad:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
     ab1:	8b 45 f0             	mov    -0x10(%rbp),%eax
     ab4:	89 c6                	mov    %eax,%esi
     ab6:	66 0f 28 ca          	movapd %xmm2,%xmm1
     aba:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # ac1 <test_attestation+0x39c>
     ac1:	b8 02 00 00 00       	mov    $0x2,%eax
     ac6:	e8 00 00 00 00       	call   acb <test_attestation+0x3a6>
     acb:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # ad2 <test_attestation+0x3ad>
     ad2:	b8 00 00 00 00       	mov    $0x0,%eax
     ad7:	e8 00 00 00 00       	call   adc <test_attestation+0x3b7>
     adc:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%rbp)
     ae3:	eb 25                	jmp    b0a <test_attestation+0x3e5>
     ae5:	8b 45 e8             	mov    -0x18(%rbp),%eax
     ae8:	48 98                	cltq   
     aea:	48 8b 84 c5 60 fc ff 	mov    -0x3a0(%rbp,%rax,8),%rax
     af1:	ff 
     af2:	48 89 c6             	mov    %rax,%rsi
     af5:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # afc <test_attestation+0x3d7>
     afc:	b8 00 00 00 00       	mov    $0x0,%eax
     b01:	e8 00 00 00 00       	call   b06 <test_attestation+0x3e1>
     b06:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
     b0a:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
     b0e:	7e d5                	jle    ae5 <test_attestation+0x3c0>
     b10:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # b17 <test_attestation+0x3f2>
     b17:	b8 00 00 00 00       	mov    $0x0,%eax
     b1c:	e8 00 00 00 00       	call   b21 <test_attestation+0x3fc>
     b21:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # b28 <test_attestation+0x403>
     b28:	b8 00 00 00 00       	mov    $0x0,%eax
     b2d:	e8 00 00 00 00       	call   b32 <test_attestation+0x40d>
     b32:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
     b39:	eb 44                	jmp    b7f <test_attestation+0x45a>
     b3b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # b42 <test_attestation+0x41d>
     b42:	8b 55 e8             	mov    -0x18(%rbp),%edx
     b45:	48 63 d2             	movslq %edx,%rdx
     b48:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
     b4c:	48 89 c6             	mov    %rax,%rsi
     b4f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # b56 <test_attestation+0x431>
     b56:	b8 00 00 00 00       	mov    $0x0,%eax
     b5b:	e8 00 00 00 00       	call   b60 <test_attestation+0x43b>
     b60:	8b 45 e8             	mov    -0x18(%rbp),%eax
     b63:	83 e0 03             	and    $0x3,%eax
     b66:	85 c0                	test   %eax,%eax
     b68:	75 11                	jne    b7b <test_attestation+0x456>
     b6a:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # b71 <test_attestation+0x44c>
     b71:	b8 00 00 00 00       	mov    $0x0,%eax
     b76:	e8 00 00 00 00       	call   b7b <test_attestation+0x456>
     b7b:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
     b7f:	83 7d e8 3f          	cmpl   $0x3f,-0x18(%rbp)
     b83:	7e b6                	jle    b3b <test_attestation+0x416>
     b85:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # b8c <test_attestation+0x467>
     b8c:	48 8b 40 60          	mov    0x60(%rax),%rax
     b90:	48 89 c6             	mov    %rax,%rsi
     b93:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # b9a <test_attestation+0x475>
     b9a:	b8 00 00 00 00       	mov    $0x0,%eax
     b9f:	e8 00 00 00 00       	call   ba4 <test_attestation+0x47f>
     ba4:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # bab <test_attestation+0x486>
     bab:	48 8b 40 68          	mov    0x68(%rax),%rax
     baf:	48 89 c6             	mov    %rax,%rsi
     bb2:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # bb9 <test_attestation+0x494>
     bb9:	b8 00 00 00 00       	mov    $0x0,%eax
     bbe:	e8 00 00 00 00       	call   bc3 <test_attestation+0x49e>
     bc3:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # bca <test_attestation+0x4a5>
     bca:	48 8b 40 70          	mov    0x70(%rax),%rax
     bce:	48 89 c6             	mov    %rax,%rsi
     bd1:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # bd8 <test_attestation+0x4b3>
     bd8:	b8 00 00 00 00       	mov    $0x0,%eax
     bdd:	e8 00 00 00 00       	call   be2 <test_attestation+0x4bd>
     be2:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # be9 <test_attestation+0x4c4>
     be9:	48 8b 40 78          	mov    0x78(%rax),%rax
     bed:	48 89 c6             	mov    %rax,%rsi
     bf0:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # bf7 <test_attestation+0x4d2>
     bf7:	b8 00 00 00 00       	mov    $0x0,%eax
     bfc:	e8 00 00 00 00       	call   c01 <test_attestation+0x4dc>
     c01:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # c08 <test_attestation+0x4e3>
     c08:	48 8b 80 80 00 00 00 	mov    0x80(%rax),%rax
     c0f:	48 89 c6             	mov    %rax,%rsi
     c12:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # c19 <test_attestation+0x4f4>
     c19:	b8 00 00 00 00       	mov    $0x0,%eax
     c1e:	e8 00 00 00 00       	call   c23 <test_attestation+0x4fe>
     c23:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # c2a <test_attestation+0x505>
     c2a:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
     c31:	48 89 c6             	mov    %rax,%rsi
     c34:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # c3b <test_attestation+0x516>
     c3b:	b8 00 00 00 00       	mov    $0x0,%eax
     c40:	e8 00 00 00 00       	call   c45 <test_attestation+0x520>
     c45:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # c4c <test_attestation+0x527>
     c4c:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
     c53:	48 89 c6             	mov    %rax,%rsi
     c56:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # c5d <test_attestation+0x538>
     c5d:	b8 00 00 00 00       	mov    $0x0,%eax
     c62:	e8 00 00 00 00       	call   c67 <test_attestation+0x542>
     c67:	83 7d c4 00          	cmpl   $0x0,-0x3c(%rbp)
     c6b:	74 05                	je     c72 <test_attestation+0x54d>
     c6d:	e8 00 00 00 00       	call   c72 <test_attestation+0x54d>
     c72:	90                   	nop
     c73:	c9                   	leave  
     c74:	c3                   	ret    

0000000000000c75 <thread_attestation>:
     c75:	f3 0f 1e fa          	endbr64 
     c79:	55                   	push   %rbp
     c7a:	48 89 e5             	mov    %rsp,%rbp
     c7d:	48 83 ec 60          	sub    $0x60,%rsp
     c81:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
     c85:	e8 00 00 00 00       	call   c8a <thread_attestation+0x15>
     c8a:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
     c8e:	e8 00 00 00 00       	call   c93 <thread_attestation+0x1e>
     c93:	89 45 ec             	mov    %eax,-0x14(%rbp)
     c96:	8b 45 ec             	mov    -0x14(%rbp),%eax
     c99:	8d 50 07             	lea    0x7(%rax),%edx
     c9c:	85 c0                	test   %eax,%eax
     c9e:	0f 48 c2             	cmovs  %edx,%eax
     ca1:	c1 f8 03             	sar    $0x3,%eax
     ca4:	48 98                	cltq   
     ca6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     cad:	00 
     cae:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     cb2:	48 01 d0             	add    %rdx,%rax
     cb5:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
     cb9:	e8 00 00 00 00       	call   cbe <thread_attestation+0x49>
     cbe:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
     cc2:	e8 00 00 00 00       	call   cc7 <thread_attestation+0x52>
     cc7:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
     ccb:	ba 00 00 08 00       	mov    $0x80000,%edx
     cd0:	be 00 00 00 00       	mov    $0x0,%esi
     cd5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # cdc <thread_attestation+0x67>
     cdc:	48 89 c7             	mov    %rax,%rdi
     cdf:	e8 00 00 00 00       	call   ce4 <thread_attestation+0x6f>
     ce4:	ba 30 00 00 00       	mov    $0x30,%edx
     ce9:	be 00 00 00 00       	mov    $0x0,%esi
     cee:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # cf5 <thread_attestation+0x80>
     cf5:	48 89 c7             	mov    %rax,%rdi
     cf8:	e8 00 00 00 00       	call   cfd <thread_attestation+0x88>
     cfd:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # d04 <thread_attestation+0x8f>
     d04:	8b 00                	mov    (%rax),%eax
     d06:	48 63 d0             	movslq %eax,%rdx
     d09:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # d10 <thread_attestation+0x9b>
     d10:	48 89 10             	mov    %rdx,(%rax)
     d13:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # d1a <thread_attestation+0xa5>
     d1a:	48 89 c2             	mov    %rax,%rdx
     d1d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # d24 <thread_attestation+0xaf>
     d24:	48 89 50 08          	mov    %rdx,0x8(%rax)
     d28:	48 8d 55 c8          	lea    -0x38(%rbp),%rdx
     d2c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # d33 <thread_attestation+0xbe>
     d33:	48 89 50 10          	mov    %rdx,0x10(%rax)
     d37:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # d3e <thread_attestation+0xc9>
     d3e:	48 c7 40 18 1e 00 00 	movq   $0x1e,0x18(%rax)
     d45:	00 
     d46:	48 8d 55 c8          	lea    -0x38(%rbp),%rdx
     d4a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # d51 <thread_attestation+0xdc>
     d51:	48 89 50 20          	mov    %rdx,0x20(%rax)
     d55:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # d5c <thread_attestation+0xe7>
     d5c:	48 c7 40 28 28 00 00 	movq   $0x28,0x28(%rax)
     d63:	00 
     d64:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     d68:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # d6f <thread_attestation+0xfa>
     d6f:	48 89 d1             	mov    %rdx,%rcx
     d72:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # d79 <thread_attestation+0x104>
     d79:	48 89 c6             	mov    %rax,%rsi
     d7c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # d83 <thread_attestation+0x10e>
     d83:	b8 00 00 00 00       	mov    $0x0,%eax
     d88:	e8 00 00 00 00       	call   d8d <thread_attestation+0x118>
     d8d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # d94 <thread_attestation+0x11f>
     d94:	b8 00 00 00 00       	mov    $0x0,%eax
     d99:	e8 00 00 00 00       	call   d9e <thread_attestation+0x129>
     d9e:	ba 00 00 08 00       	mov    $0x80000,%edx
     da3:	be 00 00 00 00       	mov    $0x0,%esi
     da8:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # daf <thread_attestation+0x13a>
     daf:	48 89 c7             	mov    %rax,%rdi
     db2:	e8 00 00 00 00       	call   db7 <thread_attestation+0x142>
     db7:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
     dbe:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
     dc5:	00 
     dc6:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
     dcd:	00 
     dce:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # dd5 <thread_attestation+0x160>
     dd5:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
     dd9:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     de0:	eb 29                	jmp    e0b <thread_attestation+0x196>
     de2:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # de9 <thread_attestation+0x174>
     de9:	8b 55 fc             	mov    -0x4(%rbp),%edx
     dec:	48 63 d2             	movslq %edx,%rdx
     def:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
     df3:	48 89 c6             	mov    %rax,%rsi
     df6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # dfd <thread_attestation+0x188>
     dfd:	b8 00 00 00 00       	mov    $0x0,%eax
     e02:	e8 00 00 00 00       	call   e07 <thread_attestation+0x192>
     e07:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     e0b:	81 7d fc ff 01 00 00 	cmpl   $0x1ff,-0x4(%rbp)
     e12:	7e ce                	jle    de2 <thread_attestation+0x16d>
